Match_Id;Match_Date;Match_Time;Extra_Time
M-1958-26;6/17/1958;19:00;0
M-1958-27;6/17/1958;19:00;0
M-1958-28;6/19/1958;19:00;0
M-1958-29;6/19/1958;19:00;0
M-1958-30;6/19/1958;19:00;0
M-1958-31;6/19/1958;19:00;0
M-1958-32;6/24/1958;19:00;0
M-1958-33;6/24/1958;19:00;0
M-1958-34;6/28/1958;17:00;0
M-1958-35;6/29/1958;15:00;0
M-1962-01;5/30/1962;15:00;0
M-1962-02;5/30/1962;15:00;0
M-1962-03;5/30/1962;15:00;0
M-1962-04;5/30/1962;15:00;0
M-1962-05;5/31/1962;15:00;0
M-1962-06;5/31/1962;15:00;0
M-1962-07;5/31/1962;15:00;0
M-1962-08;5/31/1962;15:00;0
M-1962-09;6/2/1962;15:00;0
M-1962-10;6/2/1962;15:00;0
M-1962-11;6/2/1962;15:00;0
M-1962-12;6/2/1962;15:00;0
M-1962-13;6/3/1962;15:00;0
M-1962-14;6/3/1962;15:00;0
M-1962-15;6/3/1962;15:00;0
M-1962-16;6/3/1962;15:00;0
M-1962-17;6/6/1962;15:00;0
M-1962-18;6/6/1962;15:00;0
M-1962-19;6/6/1962;15:00;0
M-1962-20;6/6/1962;15:00;0
M-1962-21;6/7/1962;15:00;0
M-1962-22;6/7/1962;15:00;0
M-1962-23;6/7/1962;15:00;0
M-1962-24;6/7/1962;15:00;0
M-1962-25;6/10/1962;14:30;0
M-1962-26;6/10/1962;14:30;0
M-1962-27;6/10/1962;14:30;0
M-1962-28;6/10/1962;14:30;0
M-1962-29;6/13/1962;14:30;0
M-1962-30;6/13/1962;14:30;0
M-1962-31;6/16/1962;14:30;0
M-1962-32;6/17/1962;14:30;0
M-1966-01;7/11/1966;19:30;0
M-1966-02;7/12/1966;19:30;0
M-1966-03;7/12/1966;19:30;0
M-1966-04;7/12/1966;19:30;0
M-1966-05;7/13/1966;19:30;0
M-1966-06;7/13/1966;19:30;0
M-1966-07;7/13/1966;19:30;0
M-1966-08;7/13/1966;19:30;0
M-1966-09;7/15/1966;19:30;0
M-1966-10;7/15/1966;19:30;0
M-1966-11;7/15/1966;19:30;0
M-1966-12;7/15/1966;19:30;0
M-1966-13;7/16/1966;15:00;0
M-1966-14;7/16/1966;15:00;0
M-1966-15;7/16/1966;15:00;0
M-1966-16;7/16/1966;19:30;0
M-1966-17;7/19/1966;16:30;0
M-1966-18;7/19/1966;19:30;0
M-1966-19;7/19/1966;19:30;0
M-1966-20;7/19/1966;19:30;0
M-1966-21;7/20/1966;19:30;0
M-1966-22;7/20/1966;19:30;0
M-1966-23;7/20/1966;19:30;0
M-1966-24;7/20/1966;19:30;0
M-1966-25;7/23/1966;15:00;0
M-1966-26;7/23/1966;15:00;0
M-1966-27;7/23/1966;15:00;0
M-1966-28;7/23/1966;15:00;0
M-1966-29;7/25/1966;19:30;0
M-1966-30;7/26/1966;19:30;0
M-1966-31;7/28/1966;19:30;0
M-1966-32;7/30/1966;15:00;1
M-1970-01;5/31/1970;12:00;0
M-1970-02;6/2/1970;16:00;0
M-1970-03;6/2/1970;16:00;0
M-1970-04;6/2/1970;16:00;0
M-1970-05;6/3/1970;16:00;0
M-1970-06;6/3/1970;16:00;0
M-1970-07;6/3/1970;16:00;0
M-1970-08;6/3/1970;16:00;0
M-1970-09;6/6/1970;16:00;0
M-1970-10;6/6/1970;16:00;0
M-1970-11;6/6/1970;16:00;0
M-1970-12;6/6/1970;16:00;0
M-1970-13;6/7/1970;12:00;0
M-1970-14;6/7/1970;12:00;0
M-1970-15;6/7/1970;12:00;0
M-1970-16;6/7/1970;12:00;0
M-1970-17;6/10/1970;16:00;0
M-1970-18;6/10/1970;16:00;0
M-1970-19;6/10/1970;16:00;0
M-1970-20;6/10/1970;16:00;0
M-1970-21;6/11/1970;16:00;0
M-1970-22;6/11/1970;16:00;0
M-1970-23;6/11/1970;16:00;0
M-1970-24;6/11/1970;16:00;0
M-1970-25;6/14/1970;12:00;0
M-1970-26;6/14/1970;12:00;0
M-1970-27;6/14/1970;12:00;1
M-1970-28;6/14/1970;12:00;1
M-1970-29;6/17/1970;16:00;0
M-1970-30;6/17/1970;16:00;1
M-1970-31;6/20/1970;16:00;0
M-1970-32;6/21/1970;12:00;0
M-1974-01;6/13/1974;17:00;0
M-1974-02;6/14/1974;16:00;0
M-1974-03;6/14/1974;19:30;0
M-1974-04;6/14/1974;19:30;0
M-1974-05;6/15/1974;16:00;0
M-1974-06;6/15/1974;16:00;0
M-1974-07;6/15/1974;18:00;0
M-1974-08;6/15/1974;18:00;0
M-1974-09;6/18/1974;16:00;0
M-1974-10;6/18/1974;19:00;0
M-1974-11;6/18/1974;19:30;0
M-1974-12;6/18/1974;19:30;0
M-1974-13;6/19/1974;19:30;0
M-1974-14;6/19/1974;19:30;0
M-1974-15;6/19/1974;19:30;0
M-1974-16;6/19/1974;19:30;0
M-1974-17;6/22/1974;16:00;0
M-1974-18;6/22/1974;16:00;0
M-1974-19;6/22/1974;16:00;0
M-1974-20;6/22/1974;19:30;0
M-1974-21;6/23/1974;16:00;0
M-1974-22;6/23/1974;16:00;0
M-1974-23;6/23/1974;16:00;0
M-1974-24;6/23/1974;16:00;0
M-1974-25;6/26/1974;16:00;0
M-1974-26;6/26/1974;19:30;0
M-1974-27;6/26/1974;19:30;0
M-1974-28;6/26/1974;19:30;0
M-1974-29;6/30/1974;16:00;0
M-1974-30;6/30/1974;16:00;0
M-1974-31;6/30/1974;16:00;0
M-1974-32;6/30/1974;19:30;0
M-1974-33;7/3/1974;16:30;0
M-1974-34;7/3/1974;19:30;0
M-1974-35;7/3/1974;19:30;0
M-1974-36;7/3/1974;19:30;0
M-1974-37;7/6/1974;16:00;0
M-1974-38;7/7/1974;16:00;0
M-1978-01;6/1/1978;15:00;0
M-1978-02;6/2/1978;13:45;0
M-1978-03;6/2/1978;16:45;0
M-1978-04;6/2/1978;19:15;0
M-1978-05;6/3/1978;13:45;0
M-1978-06;6/3/1978;13:45;0
M-1978-07;6/3/1978;16:45;0
M-1978-08;6/3/1978;16:45;0
M-1978-09;6/6/1978;13:45;0
M-1978-10;6/6/1978;16:45;0
M-1978-11;6/6/1978;16:45;0
M-1978-12;6/6/1978;19:15;0
M-1978-13;6/7/1978;13:45;0
M-1978-14;6/7/1978;13:45;0
M-1978-15;6/7/1978;16:45;0
M-1978-16;6/7/1978;16:45;0
M-1978-17;6/10/1978;14:30;0
M-1978-18;6/10/1978;16:45;0
M-1978-19;6/10/1978;16:45;0
M-1978-20;6/10/1978;19:15;0
M-1978-21;6/11/1978;13:45;0
M-1978-22;6/11/1978;13:45;0
M-1978-23;6/11/1978;16:45;0
M-1978-24;6/11/1978;16:45;0
M-1978-25;6/14/1978;13:45;0
M-1978-26;6/14/1978;13:45;0
M-1978-27;6/14/1978;16:45;0
M-1978-28;6/14/1978;19:15;0
M-1978-29;6/18/1978;13:45;0
M-1978-30;6/18/1978;16:45;0
M-1978-31;6/18/1978;16:45;0
M-1978-32;6/18/1978;19:15;0
M-1978-33;6/21/1978;13:45;0
M-1978-34;6/21/1978;13:45;0
M-1978-35;6/21/1978;16:45;0
M-1978-36;6/21/1978;19:15;0
M-1978-37;6/24/1978;15:00;0
M-1978-38;6/25/1978;15:00;1
M-1982-01;6/13/1982;20:00;0
M-1982-02;6/14/1982;17:15;0
M-1982-03;6/14/1982;21:00;0
M-1982-04;6/15/1982;17:15;0
M-1982-05;6/15/1982;21:00;0
M-1982-06;6/15/1982;21:00;0
M-1982-07;6/16/1982;17:15;0
M-1982-08;6/16/1982;17:15;0
M-1982-09;6/16/1982;21:00;0
M-1982-10;6/17/1982;17:15;0
M-1982-11;6/17/1982;17:15;0
M-1982-12;6/17/1982;21:00;0
M-1982-13;6/18/1982;17:15;0
M-1982-14;6/18/1982;21:00;0
M-1982-15;6/18/1982;21:00;0
M-1982-16;6/19/1982;17:15;0
M-1982-17;6/19/1982;21:00;0
M-1982-18;6/19/1982;21:00;0
M-1982-19;6/20/1982;17:15;0
M-1982-20;6/20/1982;17:15;0
M-1982-21;6/20/1982;21:00;0
M-1982-22;6/21/1982;17:15;0
M-1982-23;6/21/1982;17:15;0
M-1982-24;6/21/1982;21:00;0
M-1982-25;6/22/1982;17:15;0
M-1982-26;6/22/1982;21:00;0
M-1982-27;6/22/1982;21:00;0
M-1982-28;6/23/1982;17:15;0
M-1982-29;6/23/1982;21:00;0
M-1982-30;6/23/1982;21:00;0
M-1982-31;6/24/1982;17:15;0
M-1982-32;6/24/1982;17:15;0
M-1982-33;6/24/1982;21:00;0
M-1982-34;6/25/1982;17:15;0
M-1982-35;6/25/1982;17:15;0
M-1982-36;6/25/1982;21:00;0
M-1982-37;6/28/1982;17:15;0
M-1982-38;6/28/1982;21:00;0
M-1982-39;6/29/1982;17:15;0
M-1982-40;6/29/1982;21:00;0
M-1982-41;7/1/1982;17:15;0
M-1982-42;7/1/1982;21:00;0
M-1982-43;7/2/1982;17:15;0
M-1982-44;7/2/1982;21:00;0
M-1982-45;7/4/1982;17:15;0
M-1982-46;7/4/1982;21:00;0
M-1982-47;7/5/1982;17:15;0
M-1982-48;7/5/1982;21:00;0
M-1982-49;7/8/1982;17:15;0
M-1982-50;7/8/1982;21:00;1
M-1982-51;7/10/1982;20:00;0
M-1982-52;7/11/1982;20:00;0
M-1986-01;5/31/1986;12:00;0
M-1986-02;6/1/1986;12:00;0
M-1986-03;6/1/1986;16:00;0
M-1986-04;6/2/1986;12:00;0
M-1986-05;6/2/1986;12:00;0
M-1986-06;6/2/1986;16:00;0
M-1986-07;6/3/1986;12:00;0
M-1986-08;6/3/1986;12:00;0
M-1986-09;6/3/1986;16:00;0
M-1986-10;6/4/1986;12:00;0
M-1986-11;6/4/1986;12:00;0
M-1986-12;6/4/1986;16:00;0
M-1986-13;6/5/1986;12:00;0
M-1986-14;6/5/1986;12:00;0
M-1986-15;6/5/1986;16:00;0
M-1986-16;6/6/1986;12:00;0
M-1986-17;6/6/1986;12:00;0
M-1986-18;6/6/1986;16:00;0
M-1986-19;6/7/1986;12:00;0
M-1986-20;6/7/1986;12:00;0
M-1986-21;6/7/1986;16:00;0
M-1986-22;6/8/1986;12:00;0
M-1986-23;6/8/1986;12:00;0
M-1986-24;6/8/1986;16:00;0
M-1986-25;6/9/1986;12:00;0
M-1986-26;6/9/1986;12:00;0
M-1986-27;6/10/1986;12:00;0
M-1986-28;6/10/1986;12:00;0
M-1986-29;6/11/1986;12:00;0
M-1986-30;6/11/1986;12:00;0
M-1986-31;6/11/1986;16:00;0
M-1986-32;6/11/1986;16:00;0
M-1986-33;6/12/1986;12:00;0
M-1986-34;6/12/1986;12:00;0
M-1986-35;6/13/1986;12:00;0
M-1986-36;6/13/1986;12:00;0
M-1986-37;6/15/1986;12:00;0
M-1986-38;6/15/1986;16:00;1
M-1986-39;6/16/1986;12:00;0
M-1986-40;6/16/1986;16:00;0
M-1986-41;6/17/1986;12:00;0
M-1986-42;6/17/1986;16:00;0
M-1986-43;6/18/1986;12:00;0
M-1986-44;6/18/1986;16:00;0
M-1986-45;6/21/1986;12:00;1
M-1986-46;6/21/1986;16:00;1
M-1986-47;6/22/1986;12:00;0
M-1986-48;6/22/1986;16:00;1
M-1986-49;6/25/1986;12:00;0
M-1986-50;6/25/1986;16:00;0
M-1986-51;6/28/1986;12:00;1
M-1986-52;6/29/1986;12:00;0
M-1990-01;6/8/1990;18:00;0
M-1990-02;6/9/1990;17:00;0
M-1990-03;6/9/1990;17:00;0
M-1990-04;6/9/1990;21:00;0
M-1990-05;6/10/1990;17:00;0
M-1990-06;6/10/1990;21:00;0
M-1990-07;6/10/1990;21:00;0
M-1990-08;6/11/1990;17:00;0
M-1990-09;6/11/1990;21:00;0
M-1990-10;6/12/1990;17:00;0
M-1990-11;6/12/1990;21:00;0
M-1990-12;6/13/1990;17:00;0
M-1990-13;6/13/1990;21:00;0
M-1990-14;6/14/1990;17:00;0
M-1990-15;6/14/1990;17:00;0
M-1990-16;6/14/1990;21:00;0
M-1990-17;6/15/1990;17:00;0
M-1990-18;6/15/1990;21:00;0
M-1990-19;6/16/1990;17:00;0
M-1990-20;6/16/1990;21:00;0
M-1990-21;6/16/1990;21:00;0
M-1990-22;6/17/1990;17:00;0
M-1990-23;6/17/1990;21:00;0
M-1990-24;6/17/1990;21:00;0
M-1990-25;6/18/1990;21:00;0
M-1990-26;6/18/1990;21:00;0
M-1990-27;6/19/1990;17:00;0
M-1990-28;6/19/1990;17:00;0
M-1990-29;6/19/1990;21:00;0
M-1990-30;6/19/1990;21:00;0
M-1990-31;6/20/1990;21:00;0
M-1990-32;6/20/1990;21:00;0
M-1990-33;6/21/1990;17:00;0
M-1990-34;6/21/1990;17:00;0
M-1990-35;6/21/1990;21:00;0
M-1990-36;6/21/1990;21:00;0
M-1990-37;6/23/1990;17:00;1
M-1990-38;6/23/1990;21:00;0
M-1990-39;6/24/1990;17:00;0
M-1990-40;6/24/1990;21:00;0
M-1990-41;6/25/1990;17:00;1
M-1990-42;6/25/1990;21:00;0
M-1990-43;6/26/1990;17:00;1
M-1990-44;6/26/1990;21:00;1
M-1990-45;6/30/1990;17:00;1
M-1990-46;6/30/1990;21:00;0
M-1990-47;7/1/1990;17:00;0
M-1990-48;7/1/1990;21:00;1
M-1990-49;7/3/1990;20:00;1
M-1990-50;7/4/1990;20:00;1
M-1990-51;7/7/1990;20:00;0
M-1990-52;7/8/1990;20:00;0
M-1994-01;6/17/1994;14:00;0
M-1994-02;6/17/1994;18:30;0
M-1994-03;6/18/1994;11:30;0
M-1994-04;6/18/1994;16:00;0
M-1994-05;6/18/1994;16:30;0
M-1994-06;6/19/1994;12:30;0
M-1994-07;6/19/1994;16:00;0
M-1994-08;6/19/1994;16:30;0
M-1994-09;6/20/1994;13:00;0
M-1994-10;6/20/1994;19:30;0
M-1994-11;6/21/1994;12:30;0
M-1994-12;6/21/1994;15:00;0
M-1994-13;6/21/1994;18:30;0
M-1994-14;6/22/1994;16:00;0
M-1994-15;6/22/1994;16:30;0
M-1994-16;6/23/1994;16:00;0
M-1994-17;6/23/1994;19:30;0
M-1994-18;6/24/1994;12:30;0
M-1994-19;6/24/1994;13:00;0
M-1994-20;6/24/1994;19:30;0
M-1994-21;6/25/1994;12:30;0
M-1994-22;6/25/1994;12:30;0
M-1994-23;6/25/1994;16:00;0
M-1994-24;6/26/1994;11:30;0
M-1994-25;6/26/1994;13:00;0
M-1994-26;6/26/1994;13:00;0
M-1994-27;6/27/1994;15:00;0
M-1994-28;6/27/1994;15:00;0
M-1994-29;6/28/1994;12:30;0
M-1994-30;6/28/1994;12:30;0
M-1994-31;6/28/1994;13:00;0
M-1994-32;6/28/1994;16:00;0
M-1994-33;6/29/1994;12:30;0
M-1994-34;6/29/1994;12:30;0
M-1994-35;6/30/1994;18:30;0
M-1994-36;6/30/1994;19:30;0
M-1994-37;7/2/1994;12:00;0
M-1994-38;7/2/1994;16:30;0
M-1994-39;7/3/1994;12:00;0
M-1994-40;7/3/1994;13:30;0
M-1994-41;7/4/1994;12:00;0
M-1994-42;7/4/1994;12:30;0
M-1994-43;7/5/1994;13:00;1
M-1994-44;7/5/1994;16:30;1
M-1994-45;7/9/1994;12:00;0
M-1994-46;7/9/1994;14:30;0
M-1994-47;7/10/1994;12:00;0
M-1994-48;7/10/1994;12:30;1
M-1994-49;7/13/1994;16:00;0
M-1994-50;7/13/1994;16:30;0
M-1994-51;7/16/1994;12:30;0
M-1994-52;7/17/1994;12:30;1
M-1998-01;6/10/1998;17:30;0
M-1998-02;6/10/1998;21:00;0
M-1998-03;6/11/1998;17:30;0
M-1998-04;6/11/1998;21:00;0
M-1998-05;6/12/1998;14:30;0
M-1998-06;6/12/1998;17:30;0
M-1998-07;6/12/1998;21:00;0
M-1998-08;6/13/1998;14:30;0
M-1998-09;6/13/1998;17:30;0
M-1998-10;6/13/1998;21:00;0
M-1998-11;6/14/1998;14:30;0
M-1998-12;6/14/1998;17:30;0
M-1998-13;6/14/1998;21:00;0
M-1998-14;6/15/1998;14:30;0
M-1998-15;6/15/1998;17:30;0
M-1998-16;6/15/1998;21:00;0
M-1998-17;6/16/1998;17:30;0
M-1998-18;6/16/1998;21:00;0
M-1998-19;6/17/1998;17:30;0
M-1998-20;6/17/1998;21:00;0
M-1998-21;6/18/1998;17:30;0
M-1998-22;6/18/1998;21:00;0
M-1998-23;6/19/1998;17:30;0
M-1998-24;6/19/1998;21:00;0
M-1998-25;6/20/1998;14:30;0
M-1998-26;6/20/1998;17:30;0
M-1998-27;6/20/1998;21:00;0
M-1998-28;6/21/1998;14:30;0
M-1998-29;6/21/1998;17:30;0
M-1998-30;6/21/1998;21:00;0
M-1998-31;6/22/1998;17:30;0
M-1998-32;6/22/1998;21:00;0
M-1998-33;6/23/1998;16:00;0
M-1998-34;6/23/1998;16:00;0
M-1998-35;6/23/1998;21:00;0
M-1998-36;6/23/1998;21:00;0
M-1998-37;6/24/1998;16:00;0
M-1998-38;6/24/1998;16:00;0
M-1998-39;6/24/1998;21:00;0
M-1998-40;6/24/1998;21:00;0
M-1998-41;6/25/1998;16:00;0
M-1998-42;6/25/1998;16:00;0
M-1998-43;6/25/1998;21:00;0
M-1998-44;6/25/1998;21:00;0
M-1998-45;6/26/1998;16:00;0
M-1998-46;6/26/1998;16:00;0
M-1998-47;6/26/1998;21:00;0
M-1998-48;6/26/1998;21:00;0
M-1998-49;6/27/1998;16:30;0
M-1998-50;6/27/1998;21:00;0
M-1998-51;6/28/1998;16:30;1
M-1998-52;6/28/1998;21:00;0
M-1998-53;6/29/1998;16:30;0
M-1998-54;6/29/1998;21:00;0
M-1998-55;6/30/1998;16:30;0
M-1998-56;6/30/1998;21:00;1
M-1998-57;7/3/1998;16:30;1
M-1998-58;7/3/1998;21:00;0
M-1998-59;7/4/1998;16:30;0
M-1998-60;7/4/1998;21:00;0
M-1998-61;7/7/1998;21:00;1
M-1998-62;7/8/1998;21:00;0
M-1998-63;7/11/1998;21:00;0
M-1998-64;7/12/1998;21:00;0
M-2002-01;5/31/2002;20:30;0
M-2002-02;6/1/2002;15:30;0
M-2002-03;6/1/2002;18:00;0
M-2002-04;6/1/2002;20:30;0
M-2002-05;6/2/2002;14:30;0
M-2002-06;6/2/2002;16:30;0
M-2002-07;6/2/2002;18:30;0
M-2002-08;6/2/2002;20:30;0
M-2002-09;6/3/2002;15:30;0
M-2002-10;6/3/2002;18:00;0
M-2002-11;6/3/2002;20:30;0
M-2002-12;6/4/2002;15:30;0
M-2002-13;6/4/2002;18:00;0
M-2002-14;6/4/2002;20:30;0
M-2002-15;6/5/2002;15:30;0
M-2002-16;6/5/2002;18:00;0
M-2002-17;6/5/2002;20:30;0
M-2002-18;6/6/2002;15:30;0
M-2002-19;6/6/2002;18:00;0
M-2002-20;6/6/2002;20:30;0
M-2002-21;6/7/2002;15:30;0
M-2002-22;6/7/2002;18:00;0
M-2002-23;6/7/2002;20:30;0
M-2002-24;6/8/2002;15:30;0
M-2002-25;6/8/2002;18:00;0
M-2002-26;6/8/2002;20:30;0
M-2002-27;6/9/2002;15:30;0
M-2002-28;6/9/2002;18:00;0
M-2002-29;6/9/2002;20:30;0
M-2002-30;6/10/2002;15:30;0
M-2002-31;6/10/2002;18:00;0
M-2002-32;6/10/2002;20:30;0
M-2002-33;6/11/2002;15:30;0
M-2002-34;6/11/2002;15:30;0
M-2002-35;6/11/2002;20:30;0
M-2002-36;6/11/2002;20:30;0
M-2002-37;6/12/2002;15:30;0
M-2002-38;6/12/2002;15:30;0
M-2002-39;6/12/2002;20:30;0
M-2002-40;6/12/2002;20:30;0
M-2002-41;6/13/2002;15:30;0
M-2002-42;6/13/2002;15:30;0
M-2002-43;6/13/2002;20:30;0
M-2002-44;6/13/2002;20:30;0
M-2002-45;6/14/2002;15:30;0
M-2002-46;6/14/2002;15:30;0
M-2002-47;6/14/2002;20:30;0
M-2002-48;6/14/2002;20:30;0
M-2002-49;6/15/2002;15:30;0
M-2002-50;6/15/2002;20:30;0
M-2002-51;6/16/2002;15:30;1
M-2002-52;6/16/2002;20:30;1
M-2002-53;6/17/2002;15:30;0
M-2002-54;6/17/2002;20:30;0
M-2002-55;6/18/2002;15:30;0
M-2002-56;6/18/2002;20:30;1
M-2002-57;6/21/2002;15:30;0
M-2002-58;6/21/2002;20:30;0
M-2002-59;6/22/2002;15:30;1
M-2002-60;6/22/2002;20:30;1
M-2002-61;6/25/2002;20:30;0
M-2002-62;6/26/2002;20:30;0
M-2002-63;6/29/2002;20:00;0
M-2002-64;6/30/2002;20:00;0
M-2006-01;6/9/2006;18:00;0
M-2006-02;6/9/2006;21:00;0
M-2006-03;6/10/2006;15:00;0
M-2006-04;6/10/2006;18:00;0
M-2006-05;6/10/2006;21:00;0
M-2006-06;6/11/2006;15:00;0
M-2006-07;6/11/2006;18:00;0
M-2006-08;6/11/2006;21:00;0
M-2006-09;6/12/2006;15:00;0
M-2006-10;6/12/2006;18:00;0
M-2006-11;6/12/2006;21:00;0
M-2006-12;6/13/2006;15:00;0
M-2006-13;6/13/2006;18:00;0
M-2006-14;6/13/2006;21:00;0
M-2006-15;6/14/2006;15:00;0
M-2006-16;6/14/2006;18:00;0
M-2006-17;6/14/2006;21:00;0
M-2006-18;6/15/2006;15:00;0
M-2006-19;6/15/2006;18:00;0
M-2006-20;6/15/2006;21:00;0
M-2006-21;6/16/2006;15:00;0
M-2006-22;6/16/2006;18:00;0
M-2006-23;6/16/2006;21:00;0
M-2006-24;6/17/2006;15:00;0
M-2006-25;6/17/2006;18:00;0
M-2006-26;6/17/2006;21:00;0
M-2006-27;6/18/2006;15:00;0
M-2006-28;6/18/2006;18:00;0
M-2006-29;6/18/2006;21:00;0
M-2006-30;6/19/2006;15:00;0
M-2006-31;6/19/2006;18:00;0
M-2006-32;6/19/2006;21:00;0
M-2006-33;6/20/2006;16:00;0
M-2006-34;6/20/2006;16:00;0
M-2006-35;6/20/2006;21:00;0
M-2006-36;6/20/2006;21:00;0
M-2006-37;6/21/2006;16:00;0
M-2006-38;6/21/2006;16:00;0
M-2006-39;6/21/2006;21:00;0
M-2006-40;6/21/2006;21:00;0
M-2006-41;6/22/2006;16:00;0
M-2006-42;6/22/2006;16:00;0
M-2006-43;6/22/2006;21:00;0
M-2006-44;6/22/2006;21:00;0
M-2006-45;6/23/2006;16:00;0
M-2006-46;6/23/2006;16:00;0
M-2006-47;6/23/2006;21:00;0
M-2006-48;6/23/2006;21:00;0
M-2006-49;6/24/2006;17:00;0
M-2006-50;6/24/2006;21:00;1
M-2006-51;6/25/2006;17:00;0
M-2006-52;6/25/2006;21:00;0
M-2006-53;6/26/2006;17:00;0
